=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 15723

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        4.0	<laplace=1>	cancel
<laplace=1>	        4.0	_ÙÔ_ÙÈ
        6.0	        8.0	BBC
<laplace=1>	        3.0	Twenty
<laplace=1>	        3.0	#Feminist
        3.0	<laplace=1>	@atomarchaeology
        4.0	<laplace=1>	Folk
        7.0	        3.0	BBM
        3.0	        8.0	pretend
        3.0	<laplace=1>	Theft
        4.0	<laplace=1>	BBQ
        4.0	        5.0	Grow
        3.0	<laplace=1>	Chico
<laplace=1>	        3.0	Sure
<laplace=1>	        3.0	YEAR
       21.0	       24.0	pick
        3.0	<laplace=1>	gloomy
       20.0	       23.0	pics
       11.0	        8.0	energy
<laplace=1>	        3.0	Arrow
<laplace=1>	        3.0	Tutorial
       13.0	        9.0	#
        6.0	        5.0	$
        4.0	<laplace=1>	%
        3.0	        5.0	STOP
      518.0	      481.0	&
       18.0	       22.0	unfollowers
        5.0	        4.0	spreading
        3.0	<laplace=1>	Iphone
       16.0	       31.0	*
       33.0	       55.0	+
        3.0	<laplace=1>	#Husband
      542.0	      384.0	-
       99.0	       61.0	/
     1222.0	     1494.0	0
      109.0	       98.0	1
      161.0	      178.0	2
      113.0	      130.0	3
       97.0	      109.0	4
        3.0	        4.0	Diet
       88.0	       76.0	5
       37.0	       35.0	6
        4.0	<laplace=1>	Excellence
       36.0	       29.0	7
       22.0	       20.0	8
       29.0	       32.0	9
        6.0	        3.0	goin
       31.0	       15.0	=
       65.0	       73.0	@
      246.0	      217.0	A
        3.0	<laplace=1>	Chancellor
       18.0	       10.0	B
       18.0	       10.0	100%
        9.0	        4.0	role
       22.0	       14.0	C
       38.0	       39.0	D
       20.0	       14.0	E
<laplace=1>	        3.0	fearless
        8.0	        6.0	F
       12.0	       16.0	G
        7.0	       12.0	roll
       14.0	       27.0	H
        3.0	        4.0	1000
     1930.0	     2382.0	I
       18.0	       15.0	J
