=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 13438

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        4.0	<laplace=1>	cancel
        6.0	<laplace=1>	ccc
<laplace=1>	        3.0	â€°Ã»Â¢if
        5.0	        6.0	â€°__â€¢Ã¼Â�
        3.0	<laplace=1>	@atomarchaeology
        4.0	<laplace=1>	#tgod
        4.0	        6.0	clinton
        3.0	        8.0	pretend
<laplace=1>	        3.0	childs
<laplace=1>	        3.0	imperfect
       26.0	       24.0	pick
        3.0	<laplace=1>	gloomy
       21.0	       30.0	pics
       15.0	       11.0	energy
        3.0	<laplace=1>	Ã´_Â¯Â¤
       13.0	        9.0	#
        3.0	<laplace=1>	portmore
        6.0	        5.0	$
        4.0	<laplace=1>	%
      518.0	      481.0	&
       18.0	       22.0	unfollowers
        5.0	        4.0	spreading
       16.0	       31.0	*
       33.0	       55.0	+
      542.0	      384.0	-
       99.0	       61.0	/
     1222.0	     1494.0	0
      109.0	       98.0	1
      161.0	      178.0	2
      113.0	      130.0	3
       97.0	      109.0	4
       88.0	       76.0	5
       37.0	       35.0	6
       36.0	       29.0	7
       22.0	       20.0	8
<laplace=1>	        3.0	@goddessfish
       29.0	       32.0	9
        6.0	<laplace=1>	dolphins
        3.0	<laplace=1>	amusing
        8.0	        4.0	goin
       31.0	       15.0	=
       65.0	       73.0	@
       18.0	       10.0	100%
       10.0	        8.0	role
        3.0	<laplace=1>	â€œÃªÃ¯â€˜Ã¼Ã¶
<laplace=1>	        4.0	fearless
       12.0	       16.0	roll
        3.0	        4.0	1000
       39.0	       32.0	turn
       34.0	       16.0	ceo
        3.0	<laplace=1>	turk
        3.0	<laplace=1>	#stocks
       17.0	       15.0	gold
        7.0	        4.0	result
       10.0	        4.0	skype
        3.0	<laplace=1>	timan
       21.0	        5.0	golf
<laplace=1>	        7.0	selfish
       11.0	       10.0	crunching
       90.0	       90.0	after
        6.0	        6.0	[
        3.0	<laplace=1>	\
       10.0	       14.0	]
        5.0	        7.0	flip
        5.0	<laplace=1>	^
        3.0	<laplace=1>	cfb
        4.0	        7.0	_
        3.0	<laplace=1>	resume
     2172.0	     2085.0	a
       27.0	       25.0	b
       27.0	       24.0	c
       51.0	       47.0	d
       11.0	<laplace=1>	he/him
<laplace=1>	        3.0	co/50w6wdmbvt
       35.0	       33.0	e
       13.0	       18.0	f
       14.0	       20.0	g
        3.0	<laplace=1>	intersted
       20.0	       39.0	h
     2185.0	     2702.0	i
<laplace=1>	        8.0	artistic
       20.0	       21.0	j
       14.0	       16.0	k
       18.0	       22.0	l
       20.0	       33.0	eating
       28.0	       32.0	m
        4.0	        3.0	neighbor
        3.0	<laplace=1>	cfo
       38.0	       37.0	n
       24.0	       27.0	o
       46.0	       41.0	p
        5.0	        4.0	q
<laplace=1>	        4.0	entering
       42.0	       47.0	r
       51.0	       37.0	s
       30.0	       25.0	t
        9.0	        5.0	outdoors
      123.0	      163.0	u
<laplace=1>	        3.0	readers
       28.0	       18.0	v
       20.0	       33.0	w
        3.0	        4.0	sunset
       33.0	       67.0	x
       34.0	       40.0	y
       18.0	       10.0	information
        5.0	        4.0	z
<laplace=1>	        5.0	{
      340.0	      355.0	|
<laplace=1>	        5.0	}
       26.0	       55.0	~
        6.0	        3.0	powered
        5.0	<laplace=1>	sufferer
      254.0	      238.0	good
        6.0	<laplace=1>	faithful
        3.0	        7.0	empty
<laplace=1>	        3.0	analytics
        4.0	<laplace=1>	fiance
        3.0	<laplace=1>	skeleton
<laplace=1>	        5.0	pigs
<laplace=1>	        3.0	gong
<laplace=1>	        3.0	sylvie
<laplace=1>	        3.0	@presstv
        3.0	        7.0	besides
       19.0	       13.0	serious
       14.0	       10.0	aficionado
<laplace=1>	        3.0	Ã´Ã£Â¯Â¤
        3.0	<laplace=1>	delivering
        3.0	<laplace=1>	rome
<laplace=1>	        3.0	@femibuster
        4.0	        4.0	chi
        3.0	<laplace=1>	romo
<laplace=1>	        3.0	invicta
        5.0	        7.0	walker
       34.0	       26.0	gone
<laplace=1>	        5.0	chs
<laplace=1>	        3.0	gq_giftedqueen
        6.0	       13.0	walked
        3.0	<laplace=1>	100s
<laplace=1>	        3.0	scholars
<laplace=1>	        3.0	jordyn
<laplace=1>	        4.0	#fnichat
        4.0	        6.0	cis
        4.0	        4.0	representation
        4.0	<laplace=1>	offs
        3.0	<laplace=1>	roos
<laplace=1>	        3.0	#booty
        4.0	        3.0	root
<laplace=1>	        3.0	â€°ÂªÃ®â€¢Ã¼Â�
<laplace=1>	        4.0	colouring
<laplace=1>	        6.0	roof
<laplace=1>	        3.0	Ã¬Â¼nico
<laplace=1>	        4.0	snoeren
        4.0	<laplace=1>	#muslim
        5.0	        4.0	multiple
        3.0	<laplace=1>	tupac
        3.0	<laplace=1>	microbiology
       24.0	       46.0	room
      106.0	      105.0	better
        6.0	<laplace=1>	21st
<laplace=1>	        3.0	creeps
       28.0	       35.0	cancer
        4.0	        5.0	creepy
       31.0	       39.0	taking
<laplace=1>	        4.0	terrifying
        3.0	<laplace=1>	voters
        3.0	<laplace=1>	@gunit_roper
        3.0	        7.0	pile
<laplace=1>	        4.0	complimented
        7.0	       10.0	part-time
<laplace=1>	        5.0	gosh
<laplace=1>	        3.0	pill
<laplace=1>	        3.0	chilly
        3.0	<laplace=1>	frustrations
<laplace=1>	        3.0	dummy
        3.0	<laplace=1>	flop
        6.0	<laplace=1>	#iot
